__start = .init:0x80003100; // type:label scope:global
SetBarSize__10ZScrollbari = .text:0x80348508; // type:function size:0x38 scope:global
SetMoveAxis__10ZScrollbari = .text:0x80348540; // type:function size:0x8 scope:global
SetSliderButton__10ZScrollbarUi = .text:0x80348548; // type:function size:0xFC scope:global
__static_initialization_and_destruction_0 = .text:0x80348644; // type:function size:0x1A4 scope:local
IsEnabled__8ZCONTROL = .text:0x803487E8; // type:function size:0x18 scope:global
NotifyControl__8ZCONTROL = .text:0x80348800; // type:function size:0x8 scope:global
SetNotifyControl__8ZCONTROLb = .text:0x80348808; // type:function size:0x8 scope:global
SetOwner__8ZCONTROLUi = .text:0x80348810; // type:function size:0x8 scope:global
GetControlPrompt__8ZCONTROL = .text:0x80348818; // type:function size:0x8 scope:global
GetMoveAxis__10ZScrollbar = .text:0x80348820; // type:function size:0x8 scope:global
Enable__8ZCONTROL = .text:0x80348828; // type:function size:0x54 scope:global
Disable__8ZCONTROL = .text:0x8034887C; // type:function size:0x9C scope:global
SetControlId__8ZCONTROLi = .text:0x80348918; // type:function size:0x8 scope:global
GetControlId__8ZCONTROL = .text:0x80348920; // type:function size:0x8 scope:global
_GLOBAL_.I.__8ZCONTROLP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80348928; // type:function size:0x2C scope:local
_GLOBAL_.D.__8ZCONTROLP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80348954; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80348980; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80348980; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x803489C0; // type:function size:0x40 scope:local
__8ZLINEOBJP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80348A00; // type:function size:0x48 scope:global
_._8ZLINEOBJ = .text:0x80348A48; // type:function size:0x64 scope:global
Save__8ZLINEOBJP9ZSaveGame = .text:0x80348AAC; // type:function size:0x94 scope:global
Load__8ZLINEOBJP9ZLoadGame = .text:0x80348B40; // type:function size:0x78 scope:global
SetText__8ZLINEOBJPCc = .text:0x80348BB8; // type:function size:0x74 scope:global
SetWidth__8ZLINEOBJi = .text:0x80348C2C; // type:function size:0x48 scope:global
Wrap__8ZLINEOBJ = .text:0x80348C74; // type:function size:0x280 scope:global
GetCharWidth__8ZLINEOBJPPc = .text:0x80348EF4; // type:function size:0x5C scope:global
GetStringWidth__8ZLINEOBJPCci = .text:0x80348F50; // type:function size:0x7C scope:global
CopyDataBlock__8ZLINEOBJP4DBLK = .text:0x80348FCC; // type:function size:0x48 scope:global
ClassInit__8ZLINEOBJ = .text:0x80349014; // type:function size:0x20 scope:global
Clear__8ZLINEOBJ = .text:0x80349034; // type:function size:0x44 scope:global
__static_initialization_and_destruction_0 = .text:0x80349078; // type:function size:0xEC scope:local
GetWidth__C8ZLINEOBJ = .text:0x80349164; // type:function size:0x34 scope:global
_GLOBAL_.I.__8ZLINEOBJP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80349198; // type:function size:0x2C scope:local
_GLOBAL_.D.__8ZLINEOBJP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x803491C4; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803491F0; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x803491F0; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80349230; // type:function size:0x40 scope:local
__6ZPANELP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80349270; // type:function size:0x3C scope:global
CopyDataBlock__6ZPANELP4DBLK = .text:0x803492AC; // type:function size:0x34 scope:global
CopyData__6ZPANELPC5ZGEOM = .text:0x803492E0; // type:function size:0x20 scope:global
ClassCommand__6ZPANELUsPv = .text:0x80349300; // type:function size:0x6C scope:global
__6ZFRAMEP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034936C; // type:function size:0x44 scope:global
CopyDataBlock__6ZFRAMEP4DBLK = .text:0x803493B0; // type:function size:0x12C scope:global
CopyData__6ZFRAMEPC5ZGEOM = .text:0x803494DC; // type:function size:0xCC scope:global
ClassInit__6ZFRAME = .text:0x803495A8; // type:function size:0x5C scope:global
Draw__6ZFRAMEP11ZDrawBufferP7ZCAMERAPCfT3 = .text:0x80349604; // type:function size:0x20 scope:global
Save__6ZFRAMEP9ZSaveGame = .text:0x80349624; // type:function size:0x7C scope:global
Load__6ZFRAMEP9ZLoadGame = .text:0x803496A0; // type:function size:0x9C scope:global
Load3__6ZFRAME = .text:0x8034973C; // type:function size:0x20 scope:global
CreateGeometry__6ZFRAME = .text:0x8034975C; // type:function size:0x70C scope:global
SetSize__6ZFRAMEii = .text:0x80349E68; // type:function size:0x48 scope:global
__static_initialization_and_destruction_0 = .text:0x80349EB0; // type:function size:0x1A4 scope:local
GetTexSize__C6ZFRAME = .text:0x8034A054; // type:function size:0x8 scope:global
GetSize__C6ZFRAMERiT1 = .text:0x8034A05C; // type:function size:0x14 scope:global
GetWidth__6ZFRAME = .text:0x8034A070; // type:function size:0x8 scope:global
GetBorder__6ZFRAME = .text:0x8034A078; // type:function size:0x8 scope:global
_GLOBAL_.I.__6ZPANELP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034A080; // type:function size:0x2C scope:local
_GLOBAL_.D.__6ZPANELP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034A0AC; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034A0D8; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034A0D8; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034A118; // type:function size:0x40 scope:local
__11ZScrollAreaP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034A158; // type:function size:0x68 scope:global
_._11ZScrollArea = .text:0x8034A1C0; // type:function size:0x84 scope:global
Save__11ZScrollAreaP9ZSaveGame = .text:0x8034A244; // type:function size:0xC0 scope:global
Load__11ZScrollAreaP9ZLoadGame = .text:0x8034A304; // type:function size:0xCC scope:global
ClassInit__11ZScrollArea = .text:0x8034A3D0; // type:function size:0x48 scope:global
ClassInit2__11ZScrollArea = .text:0x8034A418; // type:function size:0x48 scope:global
ScrollToAbs__11ZScrollAreafb = .text:0x8034A460; // type:function size:0x60 scope:global
PositionUpdate__11ZScrollAreab = .text:0x8034A4C0; // type:function size:0x154 scope:global
CreateCamera__11ZScrollArea = .text:0x8034A614; // type:function size:0x160 scope:global
SetupCamera__11ZScrollAreaP7ZCAMERA = .text:0x8034A774; // type:function size:0x2F0 scope:global
UpdateCamera__11ZScrollArea = .text:0x8034AA64; // type:function size:0x38 scope:global
DestroyCamera__11ZScrollArea = .text:0x8034AA9C; // type:function size:0x58 scope:global
CopyDataBlock__11ZScrollAreaP4DBLK = .text:0x8034AAF4; // type:function size:0xE4 scope:global
Hide__11ZScrollAreab = .text:0x8034ABD8; // type:function size:0x88 scope:global
ClassFrameUpdate__11ZScrollArea = .text:0x8034AC60; // type:function size:0x4 scope:global
EnableCamera__11ZScrollArea = .text:0x8034AC64; // type:function size:0x11C scope:global
DisableCamera__11ZScrollArea = .text:0x8034AD80; // type:function size:0x90 scope:global
OnScrollbarChange__11ZScrollAreaUif = .text:0x8034AE10; // type:function size:0xD4 scope:global
SetHeight__11ZScrollAreai = .text:0x8034AEE4; // type:function size:0x8C scope:global
SetWidth__11ZScrollAreai = .text:0x8034AF70; // type:function size:0x8C scope:global
SetDimensions__11ZScrollAreaPf = .text:0x8034AFFC; // type:function size:0x78 scope:global
AttachGeom__11ZScrollAreaP9ZBaseGeombT2 = .text:0x8034B074; // type:function size:0x44 scope:global
SetScrollbar__11ZScrollAreaP10ZScrollbar = .text:0x8034B0B8; // type:function size:0x140 scope:global
ShowHideScrollbar__11ZScrollArea = .text:0x8034B1F8; // type:function size:0xB4 scope:global
Init__13CAutoScrollerP11ZScrollAreaR6DBREAD = .text:0x8034B2AC; // type:function size:0x1B4 scope:global
Command__13CAutoScrollerUsPv = .text:0x8034B460; // type:function size:0x12C scope:global
FrameUpdate__13CAutoScroller = .text:0x8034B58C; // type:function size:0x74 scope:global
Init__11CAutoLayoutP9ZWINGROUPR6DBREAD = .text:0x8034B600; // type:function size:0x7C scope:global
FrameUpdate__11CAutoLayout = .text:0x8034B67C; // type:function size:0x1C4 scope:global
SetCameraPri__11ZScrollAreaUi = .text:0x8034B840; // type:function size:0xA4 scope:global
CalcRealCenSize__C11ZScrollAreaPfT1 = .text:0x8034B8E4; // type:function size:0x44 scope:global
__static_initialization_and_destruction_0 = .text:0x8034B928; // type:function size:0x274 scope:local
ScrollToPct__11ZScrollAreafb = .text:0x8034BB9C; // type:function size:0xA8 scope:global
ScrollBy__11ZScrollAreafb = .text:0x8034BC44; // type:function size:0x3C scope:global
GetWidth__C11ZScrollArea = .text:0x8034BC80; // type:function size:0x1C scope:global
GetHeight__C11ZScrollArea = .text:0x8034BC9C; // type:function size:0x1C scope:global
GetScrollbar__11ZScrollArea = .text:0x8034BCB8; // type:function size:0x34 scope:global
GetContentHeight__11ZScrollArea = .text:0x8034BCEC; // type:function size:0x5C scope:global
GetContentTop__C11ZScrollArea = .text:0x8034BD48; // type:function size:0x28 scope:global
GetVisibleTop__C11ZScrollArea = .text:0x8034BD70; // type:function size:0x1C scope:global
GetVisibleHeight__C11ZScrollArea = .text:0x8034BD8C; // type:function size:0x1C scope:global
_GLOBAL_.I.__11ZScrollAreaP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034BDA8; // type:function size:0x2C scope:local
_GLOBAL_.D.__11ZScrollAreaP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034BDD4; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034BE00; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034BE00; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034BE40; // type:function size:0x40 scope:local
__7ZSliderP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034BE80; // type:function size:0x74 scope:global
_._7ZSlider = .text:0x8034BEF4; // type:function size:0x60 scope:global
CopyDataBlock__7ZSliderP4DBLK = .text:0x8034BF54; // type:function size:0xBC scope:global
CopyData__7ZSliderPC5ZGEOM = .text:0x8034C010; // type:function size:0x38 scope:global
Duplicate__7ZSliderP6ZGROUPP4DBLKPcT3i = .text:0x8034C048; // type:function size:0x30 scope:global
ClassInit__7ZSlider = .text:0x8034C078; // type:function size:0x398 scope:global
OnStateChanged__7ZSliderUiUi = .text:0x8034C410; // type:function size:0x1F0 scope:global
OnMouseMove__7ZSliderPf = .text:0x8034C600; // type:function size:0x8C scope:global
OnKeyPress__7ZSliderUi = .text:0x8034C68C; // type:function size:0x74 scope:global
SetSteps__7ZSlideri = .text:0x8034C700; // type:function size:0x48 scope:global
GetValue__7ZSlider = .text:0x8034C748; // type:function size:0xB4 scope:global
UpdateSlidePos__7ZSliderf = .text:0x8034C7FC; // type:function size:0x7C scope:global
SetValue__7ZSliderib = .text:0x8034C878; // type:function size:0xB0 scope:global
Update__7ZSliderb = .text:0x8034C928; // type:function size:0xF4 scope:global
NotifyChange__7ZSlider = .text:0x8034CA1C; // type:function size:0xBC scope:global
SetState__7ZSliderUi = .text:0x8034CAD8; // type:function size:0x94 scope:global
SetExtraText__7ZSliderPCc = .text:0x8034CB6C; // type:function size:0x14C scope:global
Save__7ZSliderP9ZSaveGame = .text:0x8034CCB8; // type:function size:0xC8 scope:global
Load__7ZSliderP9ZLoadGame = .text:0x8034CD80; // type:function size:0xC8 scope:global
__static_initialization_and_destruction_0 = .text:0x8034CE48; // type:function size:0xEC scope:local
SetRange__7ZSliderii = .text:0x8034CF34; // type:function size:0x6C scope:global
IsChanging__C7ZSlider = .text:0x8034CFA0; // type:function size:0x8 scope:global
_GLOBAL_.I.__7ZSliderP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034CFA8; // type:function size:0x2C scope:local
_GLOBAL_.D.__7ZSliderP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034CFD4; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034D000; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034D000; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034D040; // type:function size:0x40 scope:local
__7ZTTFONTP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034D080; // type:function size:0x3C scope:global
CopyDataBlock__7ZTTFONTP4DBLK = .text:0x8034D0BC; // type:function size:0x5C scope:global
SetDataHandle__7ZTTFONTUi = .text:0x8034D118; // type:function size:0x7C scope:global
GetCharInfo__C7ZTTFONTUi = .text:0x8034D194; // type:function size:0x120 scope:global
GetKerning__7ZTTFONTUiUi = .text:0x8034D2B4; // type:function size:0x5C scope:global
GetMaxHeight__7ZTTFONT = .text:0x8034D310; // type:function size:0xC scope:global
ContainsChar__C7ZTTFONTUi = .text:0x8034D31C; // type:function size:0x44 scope:global
ClassInit__7ZTTFONT = .text:0x8034D360; // type:function size:0x48 scope:global
Load2__7ZTTFONT = .text:0x8034D3A8; // type:function size:0x38 scope:global
Save__7ZTTFONTP9ZSaveGame = .text:0x8034D3E0; // type:function size:0x50 scope:global
Load__7ZTTFONTP9ZLoadGame = .text:0x8034D430; // type:function size:0x5C scope:global
__static_initialization_and_destruction_0 = .text:0x8034D48C; // type:function size:0xEC scope:local
GetNumTextures__7ZTTFONT = .text:0x8034D578; // type:function size:0xC scope:global
_GLOBAL_.I.__7ZTTFONTP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034D584; // type:function size:0x2C scope:local
_GLOBAL_.D.__7ZTTFONTP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034D5B0; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034D5DC; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034D5DC; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034D61C; // type:function size:0x40 scope:local
__7ZWINDOWP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034D65C; // type:function size:0x44 scope:global
_._7ZWINDOW = .text:0x8034D6A0; // type:function size:0x50 scope:global
CopyDataBlock__7ZWINDOWP4DBLK = .text:0x8034D6F0; // type:function size:0x68 scope:global
CopyData__7ZWINDOWPC5ZGEOM = .text:0x8034D758; // type:function size:0x20 scope:global
Duplicate__7ZWINDOWP6ZGROUPP4DBLKPcT3b = .text:0x8034D778; // type:function size:0x24 scope:global
ClassInit2__7ZWINDOW = .text:0x8034D79C; // type:function size:0x1A8 scope:global
Hide__7ZWINDOWb = .text:0x8034D944; // type:function size:0x134 scope:global
WndMessage__7ZWINDOWP8ZWMEVENT = .text:0x8034DA78; // type:function size:0x8C scope:global
OnWindowOpen__7ZWINDOWUib = .text:0x8034DB04; // type:function size:0x3C scope:global
OnWindowClose__7ZWINDOWUib = .text:0x8034DB40; // type:function size:0xE8 scope:global
GetSystem__7ZWINDOW = .text:0x8034DC28; // type:function size:0x98 scope:global
__static_initialization_and_destruction_0 = .text:0x8034DCC0; // type:function size:0xEC scope:local
GetDefaultFocus__C7ZWINDOW = .text:0x8034DDAC; // type:function size:0x2C scope:global
SetDefaultFocus__7ZWINDOWP9ZWINGROUP = .text:0x8034DDD8; // type:function size:0x38 scope:global
_GLOBAL_.I.__7ZWINDOWP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034DE10; // type:function size:0x2C scope:local
_GLOBAL_.D.__7ZWINDOWP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034DE3C; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034DE68; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034DE68; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034DEA8; // type:function size:0x40 scope:local
__7ZWINPICP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034DEE8; // type:function size:0x3C scope:global
CopyDataBlock__7ZWINPICP4DBLK = .text:0x8034DF24; // type:function size:0xF0 scope:global
ConvertIndicesToPtrs__7ZWINPIC = .text:0x8034E014; // type:function size:0x48 scope:global
SaveGeometry__7ZWINPICP9ZSaveGame = .text:0x8034E05C; // type:function size:0x98 scope:global
LoadGeometry__7ZWINPICP9ZLoadGame = .text:0x8034E0F4; // type:function size:0xE4 scope:global
__static_initialization_and_destruction_0 = .text:0x8034E1D8; // type:function size:0xEC scope:local
_GLOBAL_.I.__7ZWINPICP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034E2C4; // type:function size:0x2C scope:local
_GLOBAL_.D.__7ZWINPICP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034E2F0; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8034E31C; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034E31C; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034E35C; // type:function size:0x40 scope:local
__31ZRObjectInstanceStripGCDynLightP15ZRObjectStripGCP18ZPrimInstDrawEntryP9ZDrawBase = .text:0x8034E39C; // type:function size:0x5C scope:global
Draw__31ZRObjectInstanceStripGCDynLightP18ZPrimInstViewEntryP7ZRender = .text:0x8034E3F8; // type:function size:0x108 scope:global
gcc2_compiled. = .text:0x8034E500; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034E500; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034E540; // type:function size:0x40 scope:local
__31ZRObjectInstanceStripVertAnimGCP23ZRObjectStripVertAnimGCP18ZPrimInstDrawEntryP9ZDrawBase = .text:0x8034E580; // type:function size:0xE4 scope:global
_._31ZRObjectInstanceStripVertAnimGC = .text:0x8034E664; // type:function size:0x90 scope:global
UpdateLight__31ZRObjectInstanceStripVertAnimGCP18ZPrimInstDrawEntryP9ZDrawBasePC16SUpdateLightDataUi = .text:0x8034E6F4; // type:function size:0x3B4 scope:global
Draw__31ZRObjectInstanceStripVertAnimGCP18ZPrimInstViewEntryP7ZRender = .text:0x8034EAA8; // type:function size:0xF4 scope:global
gcc2_compiled. = .text:0x8034EB9C; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034EB9C; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8034EBDC; // type:function size:0x40 scope:local
__25ZRObjectInstanceBonesVSGCP17ZRObjectBonesVSGCP18ZPrimInstDrawEntryP9ZDrawBase = .text:0x8034EC1C; // type:function size:0x14 scope:global
_._25ZRObjectInstanceBonesVSGC = .text:0x8034EC30; // type:function size:0x34 scope:global
Draw__25ZRObjectInstanceBonesVSGCP18ZPrimInstViewEntryP7ZRender = .text:0x8034EC64; // type:function size:0x864 scope:global
gcc2_compiled. = .text:0x8034F4C8; // type:label scope:local
getEventData__13ScriptEvent_t = .text:0x8034F4C8; // type:function size:0x24 scope:global
